"'48"	{"male": 0.05263157894736842}
"ridiculed"	{"female": 0.001349527665317139}
"ridiculous"	{"male": 0.00398406374501992, "female": 0.0034977604903347476}
"riding"	{"male": 0.06727345838158079, "female": 0.004156700391418905}
"rien"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"right"	{"male": 0.49415782817448367, "female": 0.30230342983573155}
"righteous"	{"male": 0.004329004329004329}
"riiiiight"	{"female": 0.0017241379310344827}
"rilke"	{"male": 0.023255813953488372}
"rims"	{"female": 0.0064516129032258064}
"ring"	{"male": 0.07908242103157356, "female": 0.023581948148351354}
"ringgit"	{"male": 0.006493506493506494}
"ringnalda"	{"male": 0.022222222222222223}
"rings"	{"male": 0.019230769230769232, "female": 0.010053022029303998}
"ringtone"	{"male": 0.0078125}
"ringwald"	{"female": 0.0013698630136986301}
"rio"	{"male": 0.01622958930275886}
"rip"	{"female": 0.011245234795482678}
"ripa"	{"male": 0.0018975332068311196}
"ripped"	{"female": 0.003904585070591044}
"ripping"	{"female": 0.002028397565922921}
"ripple"	{"male": 0.029411764705882353}
"rise"	{"male": 0.026190476190476188}
"rises"	{"male": 0.0006653359946773121}
"risiko"	{"male": 0.02531645569620253}
"rising"	{"male": 0.002793296089385475}
"risk"	{"male": 0.03189540306462359, "female": 0.00615359682883806}
"risks"	{"female": 0.0007552870090634441}
"rite"	{"female": 0.0014771048744460858}
"rival"	{"male": 0.0033783783783783786}
"river"	{"male": 0.02564102564102564, "female": 0.0013850415512465374}
"riverdance"	{"female": 0.005197444831591173}
"rivers"	{"male": 0.00211864406779661}
"rizor"	{"female": 0.004901960784313725}
"rnc"	{"male": 0.0067236293357745905}
"road"	{"male": 0.027230283802018224, "female": 0.008419963949143943}
"roadrunner"	{"male": 0.0044444444444444444}
"roadtrip"	{"male": 0.014492753623188406}
"roam"	{"female": 0.0009216589861751152}
"roaming"	{"male": 0.15384615384615385}
"roar"	{"male": 0.00641025641025641}
"roaring"	{"male": 0.004329004329004329, "female": 0.002840909090909091}
"rob"	{"male": 0.03137485311398355, "female": 0.002145922746781116}
"robert"	{"male": 0.006151119047000288}
"roberts"	{"male": 0.06345408976987923}
"robin"	{"male": 0.029411764705882353}
"robot"	{"male": 0.053818953959324754, "female": 0.003236245954692557}
"robots"	{"male": 0.09689123015284166}
"robust"	{"male": 0.011494252873563218, "female": 0.0007552870090634441}
"rock"	{"male": 0.008879684277892342, "female": 0.012215358557154605}
"rock'n'roll"	{"male": 0.008403361344537815}
"rocket"	{"male": 0.004347826086956522, "female": 0.001026694045174538}
"rocketing"	{"male": 0.005988023952095809}
"rockin"	{"female": 0.000968054211035818}
"rocking"	{"female": 0.011494252873563218}
"rocks"	{"male": 0.0036496350364963502, "female": 0.012481587701414217}
"rod"	{"female": 0.0021929824561403508}
"rode"	{"female": 0.004689861357513634}
"rodgers"	{"male": 0.0006653359946773121}
"rodman"	{"male": 0.005988023952095809}
"rodriguez"	{"female": 0.001026694045174538}
"roe"	{"female": 0.002028397565922921}
"rohe"	{"male": 0.0006653359946773121}
"roland"	{"male": 0.003937007874015748}
"role"	{"male": 0.027609108159392787, "female": 0.010763166517025462}
"roles"	{"male": 0.012477907387769532, "female": 0.00425531914893617}
"roll"	{"male": 0.008695652173913044, "female": 0.005250630456303165}
"rolled"	{"female": 0.003105590062111801}
"roller"	{"male": 0.0021598272138228943}
"rollercoaster"	{"male": 0.0016286644951140066, "female": 0.001256281407035176}
"rollercoasters"	{"male": 0.0016286644951140066, "female": 0.001466275659824047}
"rolling"	{"male": 0.004201680672268907, "female": 0.0012484394506866417}
"rollins"	{"male": 0.005988023952095809}
"rolls"	{"male": 0.032188016266361676, "female": 0.0009216589861751152}
"rolodex"	{"male": 0.003484320557491289}
"rom"	{"male": 0.05235042735042735}
"roman"	{"male": 0.0034129692832764505}
"romance"	{"male": 0.0072992700729927005, "female": 0.0013698630136986301}
"romantic"	{"male": 0.0038022813688212928, "female": 0.011331859196260908}
"romanticizing"	{"female": 0.000968054211035818}
"rome"	{"male": 0.15789473684210525}
"romy"	{"female": 0.006944444444444444}
"ron"	{"male": 0.008959276018099548}
"ronbeck"	{"male": 0.06666666666666667}
"rongshan"	{"male": 0.007462686567164179}
"roof"	{"male": 0.031889793268750626, "female": 0.003757057556190939}
"roofing"	{"female": 0.001218026796589525}
"roofs"	{"female": 0.002127659574468085}
"rooftops"	{"female": 0.0020920502092050207}
"room"	{"male": 0.10277807048720046, "female": 0.05731072978450465}
"roomed"	{"female": 0.005649717514124294}
"roomful"	{"male": 0.004329004329004329}
"roomie"	{"female": 0.0072992700729927005}
"roommate"	{"male": 0.025942114438063983, "female": 0.018906309977485252}
"roommates"	{"male": 0.004310344827586207, "female": 0.004640962872297021}
"rooms"	{"male": 0.003861003861003861}
"roomy"	{"male": 0.0021598272138228943}
"root"	{"female": 0.008464403608183728}
"roots"	{"male": 0.003937007874015748}
"rope"	{"male": 0.02564102564102564, "female": 0.0016666666666666668}
"roped"	{"female": 0.0023752969121140144}
"rose"	{"female": 0.006154858721718277}
"rosen"	{"male": 0.0033783783783783786}
"roses"	{"female": 0.0027842901707000444}
"rosie"	{"female": 0.0006925207756232687}
"ross"	{"male": 0.0006653359946773121}
"rossi"	{"male": 0.0018975332068311196}
"rotate"	{"male": 0.0026246719160104987}
"rotor"	{"female": 0.0017241379310344827}
"rough"	{"male": 0.00749063670411985, "female": 0.006486383847659347}
"roughly"	{"male": 0.00974801781253394}
"roulette"	{"female": 0.0013850415512465374}
"round"	{"male": 0.011506539235412474, "female": 0.012902584383332348}
"route"	{"male": 0.003355704697986577, "female": 0.0019305019305019305}
"routine"	{"female": 0.0016666666666666668}
"rowan"	{"male": 0.017699115044247787, "female": 0.0022658610271903325}
"royally"	{"female": 0.0037735849056603774}
"rpc"	{"male": 0.030418690724034234}
"rpms"	{"male": 0.003278688524590164}
"rr"	{"female": 0.016607120762187576}
"rsa"	{"male": 0.037037037037037035}
"rsh"	{"male": 0.006172839506172839}
"rss"	{"male": 0.13025210084033612}
"rss2wap"	{"male": 0.01020408163265306}
"rss2wml"	{"male": 0.02040816326530612}
"rsstop55"	{"male": 0.029411764705882353}
"rub"	{"male": 0.0048823215387087246}
"rubbing"	{"female": 0.003236245954692557}
"rubbish"	{"male": 0.004347826086956522}
"rubiks"	{"female": 0.003745318352059925}
"ruble"	{"male": 0.006578947368421052}
"ruckus"	{"male": 0.010799438990182328}
"rude"	{"female": 0.016150942379148017}
"rudest"	{"female": 0.0020920502092050207}
"rudolf"	{"male": 0.0006653359946773121}
"rudolph"	{"female": 0.000691085003455425}
"rug"	{"female": 0.0011025358324145535}
"ruin"	{"male": 0.0033783783783783786}
"ruined"	{"male": 0.007722007722007722}
"ruining"	{"female": 0.0031847133757961785}
"rule"	{"male": 0.0045222051228416184}
"ruled"	{"male": 0.0041847343185065985}
"rules"	{"male": 0.15333683646209662, "female": 0.005609655941102278}
"rum"	{"male": 0.008064516129032258}
"ruminations"	{"male": 0.02127659574468085}
"rumor"	{"male": 0.03328828747665123, "female": 0.0037981108377350696}
"rumored"	{"male": 0.023255813953488372}
"rumors"	{"male": 0.008333333333333333, "female": 0.010168577981651376}
"rumour"	{"male": 0.04270923209663503}
"run"	{"male": 0.07683634093720773, "female": 0.08092386895741666}
"runaway"	{"female": 0.001081081081081081}
"rundown"	{"female": 0.0006561679790026247}
"rung"	{"male": 0.004166666666666667}
"running"	{"male": 0.15962425811645206, "female": 0.05484807226674658}
"runs"	{"male": 0.002150537634408602, "female": 0.0024479804161566705}
"runt"	{"male": 0.002150537634408602}
"runtime"	{"male": 0.005376344086021506}
"rup"	{"male": 0.04201680672268907}
"rush"	{"male": 0.011861534737351732, "female": 0.010547946847841983}
"rushkoff"	{"male": 0.16790242165242167}
"rushkoff's"	{"male": 0.027777777777777776}
"russell"	{"male": 0.029411764705882353, "female": 0.001081081081081081}
"russian"	{"male": 0.041650316733139514}
"ruth"	{"female": 0.001256281407035176}
"rw"	{"female": 0.015460101319189444}
"ryan"	{"male": 0.039139280125195616, "female": 0.0020833333333333333}
"ryan's"	{"male": 0.01020408163265306}
"ryanschultz"	{"male": 0.03333333333333333}
"ryder"	{"male": 0.017241379310344827}
"rythm"	{"female": 0.008264462809917356}
"s"	{"male": 0.07772432142558827, "female": 0.027679128163513846}
"s10"	{"male": 0.014898917313404234}
"s9y"	{"male": 0.03125}
"s\u00fbr"	{"female": 0.005050505050505051}
"s\u00fbre"	{"male": 0.0020285156276643877, "female": 0.011832402440798829}
"saber"	{"female": 0.0020920502092050207}
"sabine"	{"female": 0.0022935779816513763}
"sabotage"	{"female": 0.001256281407035176}
"sabrina"	{"female": 0.0027548209366391185}
"sacar"	{"male": 0.010309278350515464}
"sack"	{"female": 0.0012484394506866417}
"sacreligious"	{"female": 0.009433962264150943}
"sacrifical"	{"male": 0.005598666923710166, "female": 0.006781897390293781}
"sacrifice"	{"male": 0.0016286644951140066, "female": 0.0011890606420927466}
"sacrifices"	{"female": 0.00378524422975435}
"sacriligious"	{"female": 0.0015408320493066256}
"sad"	{"male": 0.012658227848101266, "female": 0.07154913971689318}
"saddam"	{"male": 0.005870407230082307}
"saddest"	{"female": 0.001218026796589525}
"sadly"	{"male": 0.04291063342787481, "female": 0.012056426519703355}
"safe"	{"male": 0.006732245788173503, "female": 0.006872999881474459}
"safely"	{"male": 0.029411764705882353}
"safety"	{"female": 0.0024624910354817406}
"said"	{"male": 0.12682592153697989, "female": 0.37888840767804627}
"saint"	{"male": 0.0021598272138228943}
"saints"	{"male": 0.01754444259843828}
"sais"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"sake"	{"male": 0.006579588126440638, "female": 0.0029421647276240076}
"salathiel"	{"male": 0.004201680672268907}
"sale"	{"male": 0.04170829170829171, "female": 0.015136997574550734}
"sales"	{"male": 0.020949469519870527, "female": 0.0018248175182481751}
"salesman"	{"male": 0.0010857763300760044, "female": 0.0033444816053511705}
"saliva"	{"female": 0.007905138339920948}
"salmon"	{"female": 0.0013850415512465374}
"salon"	{"female": 0.002898550724637681}
"saloon"	{"male": 0.00211864406779661}
"salsa"	{"male": 0.004784688995215311}
"salt"	{"female": 0.0010362694300518134}
"salty"	{"female": 0.0006925207756232687}
"sam"	{"female": 0.012756699326462579}
"sam's"	{"female": 0.008064516129032258}
"samantha"	{"female": 0.003133483492024685}
"same"	{"male": 0.12681252352445918, "female": 0.23113973746701477}
"sample"	{"male": 0.021739130434782608}
"samples"	{"male": 0.011363636363636364}
"sampling"	{"male": 0.0021929824561403508}
"san"	{"male": 0.032732365673542145}
"sand"	{"male": 0.0068134797485477835}
"sandals"	{"female": 0.0011890606420927466}
"sanding"	{"female": 0.001514004542013626}
"sandisk"	{"male": 0.01020408163265306}
"sandpaper"	{"male": 0.0010857763300760044}
"sandra"	{"male": 0.02040816326530612}
"sandwiches"	{"male": 0.006578947368421052, "female": 0.004081632653061225}
"sandy"	{"female": 0.002304147465437788}
"sane"	{"female": 0.004746395692200799}
"sang"	{"male": 0.03153998739493381, "female": 0.008248671001142053}
"sanity"	{"female": 0.0036395194152745707}
"sans"	{"female": 0.005050505050505051}
"sanskrit"	{"male": 0.010416666666666666}
"sant"	{"male": 0.004975124378109453}
"santa"	{"female": 0.00138217000691085}
"santorum"	{"male": 0.005598666923710166, "female": 0.006781897390293781}
"sap"	{"male": 0.04878048780487806}
"sar"	{"female": 0.03017336804096071}
"sara"	{"female": 0.011418153858759028}
"sarah"	{"male": 0.015384615384615385}
"sarbear"	{"female": 0.000691085003455425}
"sarcasm"	{"male": 0.0048543689320388345, "female": 0.00796761328811794}
"sarcastic"	{"female": 0.00443640335551535}
"sargent"	{"male": 0.0006653359946773121}
"sassy"	{"female": 0.0020920502092050207}
"sat"	{"male": 0.045737756787556746, "female": 0.009900055087161009}
"satan"	{"female": 0.0006369426751592356}
"satchels"	{"male": 0.029411764705882353}
"satin"	{"female": 0.00138217000691085}
"satir"	{"male": 0.04}
"satisfactory"	{"female": 0.0020538305411118224}
"satisfied"	{"male": 0.022419378130885056, "female": 0.004863645152851233}
"satrap"	{"male": 0.007462686567164179}
"saturation"	{"male": 0.0030581039755351682}
"saturday"	{"male": 0.03283618239934109, "female": 0.07674144015144835}
"sauce"	{"male": 0.004347826086956522, "female": 0.0013698630136986301}
"saucy"	{"male": 0.015873015873015872}
"saudi"	{"male": 0.004975124378109453}
"sauteeing"	{"male": 0.0044444444444444444}
"savalas"	{"male": 0.01818181818181818}
"savant"	{"male": 0.023384615384615386}
"save"	{"male": 0.04444863352043843, "female": 0.010910348936872045}
"saved"	{"female": 0.005300752183525853}
"saves"	{"female": 0.0010660980810234541}
"saving"	{"male": 0.01684815379704182}
"savings"	{"male": 0.0010857763300760044}
"saw"	{"male": 0.18451892801768813, "female": 0.06266268413058611}
"say"	{"male": 0.2899792275115008, "female": 0.3612093840574458}
"sayiing"	{"female": 0.0006561679790026247}
"saying"	{"male": 0.03641167676028577, "female": 0.08054035357068536}
"says"	{"male": 0.08675199604691305, "female": 0.14422246063322075}
"scalability"	{"male": 0.015151515151515152}
"scalable"	{"male": 0.008333333333333333}
"scale"	{"male": 0.012135614702154626, "female": 0.0014144271570014145}
"scaling"	{"male": 0.006024096385542169}
"scan"	{"male": 0.03822807697274958, "female": 0.005193289281050924}
"scandal"	{"male": 0.00398406374501992}
"scanned"	{"male": 0.005208333333333333}
"scanner"	{"male": 0.03333333333333333}
"scanning"	{"male": 0.014925373134328358}
"scared"	{"male": 0.008620689655172414, "female": 0.026213080224772714}
"scares"	{"male": 0.0196078431372549, "female": 0.0052047377326565145}
"scarred"	{"female": 0.001358695652173913}
"scarring"	{"female": 0.000970873786407767}
"scary"	{"female": 0.024010364957759697}
"scavenger"	{"female": 0.0006925207756232687}
"sceen"	{"male": 0.0034129692832764505}
"scenarios"	{"male": 0.09655937846836847, "female": 0.0014992503748125937}
"scene"	{"male": 0.05107235582900131, "female": 0.0043859649122807015}
"scenes"	{"male": 0.026394693614455324}
"scents"	{"female": 0.0013698630136986301}
"schedule"	{"male": 0.004095335404633318, "female": 0.01760739147314814}
"scheduled"	{"female": 0.0029485257371314345}
"scheduling"	{"female": 0.010869565217391304}
"schemas"	{"male": 0.014285714285714285}
"scheme"	{"male": 0.12637621324062, "female": 0.0009216589861751152}
"schizophrenia"	{"female": 0.0013698630136986301}
"schoenberg"	{"male": 0.0006653359946773121}
"scholarly"	{"male": 0.010428881514932261}
"scholars"	{"male": 0.030303030303030304}
"school"	{"male": 1.2408147586992542, "female": 0.0846982430831089}
"schoolers"	{"male": 0.015873015873015872}
"schooling"	{"male": 0.005780346820809248}
"schools"	{"male": 0.3666938789068741, "female": 0.006781897390293781}
"schubert"	{"male": 0.0006653359946773121}
"schultz"	{"male": 0.027777777777777776}
"schwartz"	{"male": 0.011363636363636364}
"schwarzenegger"	{"male": 0.02564102564102564}
"science"	{"male": 0.14920582316042036, "female": 0.006781897390293781}
"sciences"	{"male": 0.0038022813688212928}
"scientific"	{"male": 0.015384615384615385, "female": 0.012195121951219513}
"scientists"	{"male": 0.04746098113689317, "female": 0.001026694045174538}
"scoliosis"	{"female": 0.0035920852359208524}
"scooby"	{"male": 0.03333333333333333}
"scooping"	{"female": 0.0030211480362537764}
"scope"	{"male": 0.014524886877828054}
"scoped"	{"female": 0.0006925207756232687}
"scoping"	{"female": 0.0055653131595910146}
"scorching"	{"male": 0.008403361344537815}
"score"	{"male": 0.002825163208500206, "female": 0.012195121951219513}
"score'"	{"male": 0.00641025641025641}
"scored"	{"male": 0.007246376811594203}
"scotch"	{"male": 0.0010857763300760044}
"scotland"	{"male": 0.029411764705882353}
"scott"	{"male": 0.0048543689320388345, "female": 0.03160401220171208}
"scoured"	{"female": 0.002785515320334262}
"scouted"	{"male": 0.00211864406779661}
"scrapbook"	{"female": 0.0014144271570014145}
"scrapbooks"	{"female": 0.0022935779816513763}
"scrape"	{"female": 0.001763668430335097}
"scrapes"	{"female": 0.001349527665317139}
"scraping"	{"male": 0.0022988505747126436}
"scraps"	{"female": 0.0036739451394824773}
"scratch"	{"male": 0.02364754328060196}
"scratching"	{"female": 0.0031645569620253164}
"scratchings"	{"male": 0.0026246719160104987}
"scream"	{"male": 0.003278688524590164, "female": 0.004101122290954872}
"screamed"	{"female": 0.0020920502092050207}
"screaming"	{"female": 0.004995635423243799}
"screeching"	{"female": 0.0010857763300760044}
"screen"	{"male": 0.013220539051741097, "female": 0.003227003827862197}
"screenplay"	{"male": 0.028277967790440475, "female": 0.013563794780587557}
"screenplays"	{"male": 0.004090371297767481, "female": 0.006781897390293781}
"screenprinted"	{"male": 0.01639344262295082}
"screenwriting"	{"male": 0.010541984200993285, "female": 0.006781897390293781}
"screw"	{"male": 0.0022988505747126436, "female": 0.003271414886938601}
"screwdrivers"	{"female": 0.0031847133757961785}
"screwed"	{"female": 0.014669269208170832}
"screwy's"	{"male": 0.016666666666666666}
"script"	{"male": 0.044296465366477696, "female": 0.006781897390293781}
"scripting"	{"male": 0.011976047904191617}
"scripts"	{"male": 0.13650793650793652}
"scriptygoddess"	{"male": 0.125}
"scroll"	{"male": 0.03571428571428571, "female": 0.0020920502092050207}
"scrounging"	{"female": 0.003355704697986577}
"scrub"	{"female": 0.0011025358324145535}
"scrubbed"	{"female": 0.0011025358324145535}
"scrubbing"	{"female": 0.0018595381034213665}
"scrubbles"	{"male": 0.09126984126984126}
"scruff"	{"female": 0.003236245954692557}
"scrum"	{"male": 0.05405405405405406}
"scrunched"	{"female": 0.0012484394506866417}
"scrutiny"	{"female": 0.0026666666666666666}
"scum"	{"female": 0.001349527665317139}
"sd"	{"male": 0.01020408163265306}
"sd110"	{"male": 0.003676470588235294}
"sdba"	{"male": 0.011976047904191617}
"se"	{"male": 0.03262845982675735, "female": 0.018614299831092605}
"sea"	{"male": 0.014170282211519326, "female": 0.0041705568715807995}
"sea'"	{"male": 0.009009009009009009}
"seafood"	{"male": 0.02539182208212941, "female": 0.0006925207756232687}
"seagal"	{"male": 0.0021598272138228943}
"seagulls"	{"male": 0.0037174721189591076}
"seal"	{"female": 0.006329113924050633}
"sealed"	{"male": 0.004694835680751174, "female": 0.0010857763300760044}
"sean"	{"female": 0.01282051282051282}
"search"	{"male": 0.2639592915805351, "female": 0.0038654075491582774}
"searchers"	{"male": 0.0006653359946773121}
"searching"	{"male": 0.12040816326530612, "female": 0.0052206641487556405}
"searls"	{"male": 0.05574912891986063}
"sears"	{"female": 0.0023781212841854932}
"season"	{"male": 0.10703832073989894, "female": 0.018166373066751184}
"seasoning"	{"male": 0.009009009009009009}
"seasons"	{"male": 0.004347826086956522}
"seat"	{"female": 0.0012484394506866417}
"seatbelt"	{"male": 0.014778325123152709}
"seatbelts"	{"male": 0.0049261083743842365}
"seated"	{"female": 0.001321003963011889}
"seater"	{"female": 0.0012484394506866417}
"seats"	{"female": 0.002323400092452242}
"seb's"	{"male": 0.2222222222222222}
"secadas"	{"male": 0.023255813953488372}
"second"	{"male": 0.0881734174438246, "female": 0.02343249686745409}
"secondaire"	{"male": 0.0040570312553287755, "female": 0.013563794780587557}
"secondly"	{"female": 0.0041853281919371375}
"seconds"	{"male": 0.053731832007464994, "female": 0.007232433153126947}
"secret"	{"male": 0.04485361561075224, "female": 0.003548227860598282}
"secretarial"	{"male": 0.00199203187250996}
"secretary"	{"male": 0.011450381679389313}
"secretive"	{"male": 0.00199203187250996}
"secretly"	{"female": 0.0036496350364963502}
"section"	{"male": 0.050634692389617555, "female": 0.06926689148370749}
"sections"	{"male": 0.03188139595906586, "female": 0.002173913043478261}
"secure"	{"male": 0.04938271604938271}
"secured"	{"male": 0.018518518518518517}
"security"	{"male": 0.08526701326588791, "female": 0.010420769814484919}
"sedative"	{"female": 0.001256281407035176}
"sedentary"	{"female": 0.015151515151515152}
"see"	{"male": 0.9623989403606791, "female": 0.41810268412500906}
"seediest"	{"male": 0.004329004329004329}
"seeding"	{"male": 0.016666666666666666}
"seein"	{"male": 0.02040816326530612}
"seeing"	{"male": 0.2517381682248574, "female": 0.03350153777267961}
"seek"	{"female": 0.006734006734006734}
"seeking"	{"female": 0.007842533086832762}
"seem"	{"male": 0.15343884789208032, "female": 0.02498469813171756}
"seemed"	{"male": 0.01153388431595619, "female": 0.02268495230337479}
"seemingly"	{"male": 0.0016835016835016834}
"seems"	{"male": 0.09506812141188867, "female": 0.04341517118210668}
"seen"	{"male": 0.2528932082808102, "female": 0.07341076656796297}
"sees"	{"male": 0.008691308691308693, "female": 0.005535861141223011}
"segment"	{"male": 0.010869565217391304}
"segundo"	{"male": 0.010309278350515464}
"seize"	{"male": 0.008130081300813009}
"seizes"	{"male": 0.0016835016835016834}
"seldom"	{"male": 0.002197802197802198, "female": 0.0007552870090634441}
"seldomhave"	{"female": 0.016666666666666666}
"selected"	{"male": 0.003048780487804878}
"self"	{"male": 0.05991030578617186, "female": 0.0485390765705331}
"selfish"	{"female": 0.00756987044269497}
"selfishishly"	{"female": 0.001256281407035176}
"selfless"	{"male": 0.017241379310344827}
"sell"	{"male": 0.013739883305100696, "female": 0.014746879658142972}
"selling"	{"male": 0.05506541124508404, "female": 0.01820293273893533}
"sells"	{"male": 0.152850600055569}
"selma"	{"male": 0.029932871134587872}
"semaine"	{"male": 0.0020285156276643877, "female": 0.015649196333928597}
"semaines"	{"female": 0.005050505050505051}
"semblance"	{"male": 0.017241379310344827}
"semesters"	{"female": 0.0024509803921568627}
"semi"	{"male": 0.019757375795672338, "female": 0.011060079667052332}
"seminar"	{"female": 0.0006925207756232687}
"senate"	{"male": 0.02590289797186349}
"send"	{"male": 0.0349269301897536, "female": 0.023899544883065012}
"sending"	{"male": 0.02091490102816111, "female": 0.021785725972568715}
"senior"	{"female": 0.008238636363636363}
"senior's"	{"male": 0.008547008547008548}
"seniors"	{"male": 0.012658227848101266}
"senor"	{"female": 0.0006925207756232687}
"senora"	{"female": 0.001026694045174538}
"sens"	{"female": 0.003816793893129771}
"sense"	{"male": 0.091602859699226, "female": 0.047855977526742303}
"senses"	{"male": 0.005213229003460567, "female": 0.005976095617529881}
"sensibility"	{"female": 0.0007552870090634441}
"sensible"	{"male": 0.0016835016835016834, "female": 0.0007552870090634441}
"sensitive"	{"female": 0.01107310971547701}
"sensitivity"	{"female": 0.005825867888843643}
"sent"	{"male": 0.0492858037784039, "female": 0.05754560630142504}
"sentence"	{"male": 0.025011490410729954, "female": 0.013621912448031303}
"sentences"	{"male": 0.0038022813688212928, "female": 0.002785515320334262}
"sentience"	{"male": 0.029411764705882353}
"sentiment"	{"male": 0.0021929824561403508, "female": 0.003816793893129771}
"sentinel"	{"male": 0.015384615384615385}
"seoul"	{"male": 0.01098901098901099}
"sep"	{"female": 0.005287009063444108}
"separate"	{"male": 0.0037174721189591076, "female": 0.004449254449254449}
"separated"	{"female": 0.005168124892777492}
"separation"	{"male": 0.011627906976744186, "female": 0.010759507027392057}
"sephora"	{"female": 0.003527336860670194}
"sept"	{"male": 0.0457704338365293}
"september"	{"male": 0.034974044902441034, "female": 0.004598122616603109}
"septic"	{"male": 0.015151515151515152}
"sepulveda's"	{"male": 0.07142857142857142}
"sequels"	{"male": 0.005208333333333333}
"sequence"	{"female": 0.0006027727546714888}
"sequences"	{"male": 0.00205761316872428}
"ser"	{"male": 0.07446036981190002, "female": 0.019602410210806595}
"ser\u00e1"	{"male": 0.018518518518518517}
"sera"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"serena"	{"male": 0.01818181818181818}
"serenading"	{"female": 0.0013850415512465374}
"serendipity"	{"male": 0.0625}
"serene"	{"male": 0.01818181818181818}
"serenity"	{"male": 0.015873015873015872}
"serial"	{"male": 0.011494252873563218}
"series"	{"male": 0.0947093881030911, "female": 0.005865006553079947}
"serioiusly"	{"female": 0.000968054211035818}
"serious"	{"male": 0.031127008149038814, "female": 0.03377232356044208}
"seriously"	{"male": 0.05496044832521013, "female": 0.051088846344141126}
"serve"	{"female": 0.002785515320334262}
"served"	{"male": 0.004424778761061947, "female": 0.002028397565922921}
"server"	{"male": 0.15903949836362585}
"servers"	{"male": 0.03636668583477094}
"serves"	{"male": 0.004269181702205213, "female": 0.0006925207756232687}
"service"	{"male": 0.4583959422319368, "female": 0.0025575447570332483}
"services"	{"male": 0.10269671276367662}
"servlet"	{"male": 0.05128205128205128}
"servlets"	{"male": 0.01282051282051282}
"ses"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"session"	{"male": 0.05674747873115843, "female": 0.005208333333333333}
"sessions"	{"male": 0.005988023952095809}
"set"	{"male": 0.4567197432495359, "female": 0.03466399784069544}
"sets"	{"female": 0.0014144271570014145}
"setter"	{"female": 0.0013698630136986301}
"setting"	{"male": 0.027031375703942075, "female": 0.0018248175182481751}
"settle"	{"male": 0.005413317866710857, "female": 0.0020920502092050207}
"settled"	{"female": 0.000968054211035818}
"settles"	{"female": 0.002398081534772182}
"setup"	{"male": 0.00211864406779661}
"setzer"	{"male": 0.004694835680751174}
"seul"	{"female": 0.003816793893129771}
"seus"	{"male": 0.021739130434782608}
"seussical"	{"male": 0.09090909090909091}
"seven"	{"male": 0.021566768916529255, "female": 0.003745318352059925}
"seventh"	{"male": 0.03332478851576519}
"several"	{"male": 0.07863293125701801, "female": 0.005041267643765711}
"severely"	{"female": 0.0007168458781362007}
"sewage"	{"male": 0.0024390243902439024}
"sewing"	{"male": 0.003676470588235294}
"sex"	{"male": 0.023671564914637663, "female": 0.04962538570302386}
"sexual"	{"female": 0.006248229920375852}
"sexuality"	{"female": 0.0012376237623762376}
"sexually"	{"female": 0.0007552870090634441}
"sexy"	{"male": 0.018867924528301886, "female": 0.005154974204817808}
"sf"	{"male": 0.009174311926605505}
"shack"	{"male": 0.003676470588235294}
"shade"	{"male": 0.00411522633744856}
"shades"	{"female": 0.0043859649122807015}
"shadow"	{"male": 0.008849557522123894}
"shady"	{"female": 0.003985073850634491}
"shake"	{"male": 0.00211864406779661, "female": 0.0043820494360451165}
"shakers"	{"male": 0.006622516556291391}
"shakespeare"	{"male": 0.004347826086956522}
"shall"	{"male": 0.06737287246505513, "female": 0.002398081534772182}
"shallow"	{"female": 0.0006925207756232687}
"shame"	{"male": 0.014492753623188406}
"shameful"	{"male": 0.006622516556291391}
"shameless"	{"male": 0.05714285714285714}
"shampoo"	{"female": 0.000691085003455425}
"shannon"	{"female": 0.0078125}
"shanti"	{"male": 0.0020285156276643877, "female": 0.009946454352319096}
"shape"	{"male": 0.013528909250355318, "female": 0.006678720497492595}
"shaped"	{"male": 0.00641025641025641}
"shapes"	{"female": 0.0013966480446927375}
"shaprton"	{"male": 0.003816793893129771}
"share"	{"male": 0.20016372914708536, "female": 0.03151123578407134}
"shared"	{"male": 0.004201680672268907}
"shareware"	{"male": 0.04}
"sharewood"	{"male": 0.029411764705882353}
"sharing"	{"male": 0.05290642585912741, "female": 0.011525619944016182}
"shark"	{"female": 0.0013850415512465374}
"sharks"	{"female": 0.0006925207756232687}
"sharon"	{"male": 0.0018975332068311196}
"sharp"	{"male": 0.0033222591362126247}
"sharpton"	{"male": 0.003816793893129771}
"shattered"	{"male": 0.018518518518518517}
"shattering"	{"female": 0.0017152658662092624}
"shaved"	{"male": 0.0019047619047619048, "female": 0.007462686567164179}
"shaver"	{"female": 0.001763668430335097}
"shaving"	{"female": 0.002785515320334262}
"shawn"	{"male": 0.0006653359946773121}
"shazaam"	{"female": 0.00425531914893617}
"she"	{"male": 0.5201768919281127, "female": 1.478483959767793}
"she's"	{"male": 0.049786829522800245, "female": 0.014433942880624613}
"shed"	{"female": 0.0026845655449255455}
"sheep"	{"female": 0.023050667752656084}
"sheer"	{"male": 0.0027229491634015923}
"sheet"	{"male": 0.005249343832020997}
